Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ESPACIO

Grammar

Rule 0     S' -> program
    MENOR           shift and go to state 76
    MAYOR           shift and go to state 77
    MENORI          shift and go to state 78
    MAYORI          shift and go to state 79
    SUMA            shift and go to state 41

    relation                       shift and go to state 73
    addingOperator                 shift and go to state 57

state 47

    (43) factor -> STRING .

    MULTI           reduce using rule 43 (factor -> STRING .)
    DIVIDIR         reduce using rule 43 (factor -> STRING .)
    SUMA            reduce using rule 43 (factor -> STRING .)
    MENOS           reduce using rule 43 (factor -> STRING .)
    IGUAL           reduce using rule 43 (factor -> STRING .)
    DISTINTO        reduce using rule 43 (factor -> STRING .)
    MENOR           reduce using rule 43 (factor -> STRING .)
    MAYOR           reduce using rule 43 (factor -> STRING .)
    MENORI          reduce using rule 43 (factor -> STRING .)
    MAYORI          reduce using rule 43 (factor -> STRING .)
    PUNTOCOMA       reduce using rule 43 (factor -> STRING .)
    PARENTD         reduce using rule 43 (factor -> STRING .)
    LLAVEI          reduce using rule 43 (factor -> STRING .)


state 48

    (19) statement -> MIENTRAS condition . LLAVEI statement LLAVED

    LLAVEI          shift and go to state 80


state 49

    (11) identList -> identList COMA identList .
    (11) identList -> identList . COMA identList

  ! shift/reduce conflict for COMA resolved as shift
    PUNTOCOMA       reduce using rule 11 (identList -> identList COMA identList .)
    COMA            shift and go to state 27

  ! COMA            [ reduce using rule 11 (identList -> identList COMA identList .) ]


state 50

    (10) identList -> ID ACTUALI NUMERO .

    PUNTOCOMA       reduce using rule 10 (identList -> ID ACTUALI NUMERO .)
    COMA            reduce using rule 10 (identList -> ID ACTUALI NUMERO .)


state 51

    (12) procDec1 -> procDec1 MOP ID PUNTOCOMA . block PUNTOCOMA
    (2) block -> . constDec1 varDec1 procDec1 statement
    (3) constDec1 -> . DR constAssignmentList PUNTOCOMA
    (4) constDec1 -> . empty
    (51) empty -> .

    DR              shift and go to state 4
    METRO           reduce using rule 51 (empty -> .)
    MOP             reduce using rule 51 (empty -> .)
    HF              reduce using rule 51 (empty -> .)
    ID              reduce using rule 51 (empty -> .)
    KNT             reduce using rule 51 (empty -> .)
    YF              reduce using rule 51 (empty -> .)
    MIENTRAS        reduce using rule 51 (empty -> .)
    PUNTOCOMA       reduce using rule 51 (empty -> .)

    block                          shift and go to state 81
    constDec1                      shift and go to state 3
    empty                          shift and go to state 5

state 52

    (15) statement -> ID ACTUALI expression . PUNTOCOMA
    (34) expression -> expression . addingOperator term
    (48) expression -> expression . MULTI expression
    (49) expression -> expression . DIVIDIR expression
    (35) addingOperator -> . SUMA

    PUNTOCOMA       shift and go to state 82
    MULTI           shift and go to state 58
    DIVIDIR         shift and go to state 59
    SUMA            shift and go to state 41

    addingOperator                 shift and go to state 57

state 53

    (23) statementList -> statementList statementList .
    (23) statementList -> statementList . statementList
    (22) statementList -> . statement
    (23) statementList -> . statementList statementList
    (14) statement -> . HF statementList GG
    (15) statement -> . ID ACTUALI expression PUNTOCOMA
    (16) statement -> . KNT STRING PUNTOCOMA
    (17) statement -> . YF condition LLAVEI statement LLAVED
    (18) statement -> . YF condition LLAVEI statement LLAVED WOLAN LLAVEI statement LLAVED
    (19) statement -> . MIENTRAS condition LLAVEI statement LLAVED
    (20) statement -> . KNT expression PUNTOCOMA
    (21) statement -> . empty
    (51) empty -> .

  ! shift/reduce conflict for HF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for KNT resolved as shift
  ! shift/reduce conflict for YF resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for HF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for KNT resolved as shift
  ! shift/reduce conflict for YF resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! reduce/reduce conflict for GG resolved using rule 23 (statementList -> statementList statementList .)
    GG              reduce using rule 23 (statementList -> statementList statementList .)
    HF              shift and go to state 21
    ID              shift and go to state 20
    KNT             shift and go to state 22
    YF              shift and go to state 23
    MIENTRAS        shift and go to state 24

  ! HF              [ reduce using rule 23 (statementList -> statementList statementList .) ]
  ! ID              [ reduce using rule 23 (statementList -> statementList statementList .) ]
  ! KNT             [ reduce using rule 23 (statementList -> statementList statementList .) ]
  ! YF              [ reduce using rule 23 (statementList -> statementList statementList .) ]
  ! MIENTRAS        [ reduce using rule 23 (statementList -> statementList statementList .) ]
  ! HF              [ reduce using rule 51 (empty -> .) ]
  ! ID              [ reduce using rule 51 (empty -> .) ]
  ! KNT             [ reduce using rule 51 (empty -> .) ]
  ! YF              [ reduce using rule 51 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 51 (empty -> .) ]
  ! GG              [ reduce using rule 51 (empty -> .) ]

    statementList                  shift and go to state 53
    statement                      shift and go to state 34
    empty                          shift and go to state 25

state 54

    (14) statement -> HF statementList GG .

    $end            reduce using rule 14 (statement -> HF statementList GG .)
    PUNTOCOMA       reduce using rule 14 (statement -> HF statementList GG .)
    GG              reduce using rule 14 (statement -> HF statementList GG .)
    HF              reduce using rule 14 (statement -> HF statementList GG .)
    ID              reduce using rule 14 (statement -> HF statementList GG .)
    KNT             reduce using rule 14 (statement -> HF statementList GG .)
    YF              reduce using rule 14 (statement -> HF statementList GG .)
    MIENTRAS        reduce using rule 14 (statement -> HF statementList GG .)
    LLAVED          reduce using rule 14 (statement -> HF statementList GG .)


state 55

    (16) statement -> KNT STRING PUNTOCOMA .

    $end            reduce using rule 16 (statement -> KNT STRING PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 16 (statement -> KNT STRING PUNTOCOMA .)
    GG              reduce using rule 16 (statement -> KNT STRING PUNTOCOMA .)
    HF              reduce using rule 16 (statement -> KNT STRING PUNTOCOMA .)
    ID              reduce using rule 16 (statement -> KNT STRING PUNTOCOMA .)
    KNT             reduce using rule 16 (statement -> KNT STRING PUNTOCOMA .)
    YF              reduce using rule 16 (statement -> KNT STRING PUNTOCOMA .)
    MIENTRAS        reduce using rule 16 (statement -> KNT STRING PUNTOCOMA .)
    LLAVED          reduce using rule 16 (statement -> KNT STRING PUNTOCOMA .)


state 56

    (20) statement -> KNT expression PUNTOCOMA .

    $end            reduce using rule 20 (statement -> KNT expression PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 20 (statement -> KNT expression PUNTOCOMA .)
    GG              reduce using rule 20 (statement -> KNT expression PUNTOCOMA .)
    HF              reduce using rule 20 (statement -> KNT expression PUNTOCOMA .)
    ID              reduce using rule 20 (statement -> KNT expression PUNTOCOMA .)
    KNT             reduce using rule 20 (statement -> KNT expression PUNTOCOMA .)
    YF              reduce using rule 20 (statement -> KNT expression PUNTOCOMA .)
    MIENTRAS        reduce using rule 20 (statement -> KNT expression PUNTOCOMA .)
    LLAVED          reduce using rule 20 (statement -> KNT expression PUNTOCOMA .)


state 57

    (34) expression -> expression addingOperator . term
    (37) term -> . factor
    (38) term -> . term multiplyingOperator factor
    (41) factor -> . ID
    (42) factor -> . NUMERO
    (43) factor -> . STRING

    ID              shift and go to state 42
    NUMERO          shift and go to state 43
    STRING          shift and go to state 47

    term                           shift and go to state 83
    factor                         shift and go to state 64

state 58

    (48) expression -> expression MULTI . expression
    (32) expression -> . term
    (33) expression -> . addingOperator term
    (34) expression -> . expression addingOperator term
    (44) expression -> . factor addingOperator factor
    (45) expression -> . factor subOperator factor
    (46) expression -> . factor MULTI factor
    (47) expression -> . factor DIVIDIR factor
    (48) expression -> . expression MULTI expression
    (49) expression -> . expression DIVIDIR expression
    (50) expression -> . PARENTI expression PARENTD
    (37) term -> . factor
    (38) term -> . term multiplyingOperator factor
    (35) addingOperator -> . SUMA
    (41) factor -> . ID
    (42) factor -> . NUMERO
    (43) factor -> . STRING

    PARENTI         shift and go to state 40
    SUMA            shift and go to state 41
    ID              shift and go to state 42
    NUMERO          shift and go to state 43
    STRING          shift and go to state 47

    expression                     shift and go to state 84
    term                           shift and go to state 37
    addingOperator                 shift and go to state 38
    factor                         shift and go to state 39

state 59

    (49) expression -> expression DIVIDIR . expression
    (32) expression -> . term
    (33) expression -> . addingOperator term
    (34) expression -> . expression addingOperator term
    (44) expression -> . factor addingOperator factor
    (45) expression -> . factor subOperator factor
    (46) expression -> . factor MULTI factor
    (47) expression -> . factor DIVIDIR factor
    (48) expression -> . expression MULTI expression
    (49) expression -> . expression DIVIDIR expression
    (50) expression -> . PARENTI expression PARENTD
    (37) term -> . factor
    (38) term -> . term multiplyingOperator factor
    (35) addingOperator -> . SUMA
    (41) factor -> . ID
    (42) factor -> . NUMERO
    (43) factor -> . STRING

    PARENTI         shift and go to state 40
    SUMA            shift and go to state 41
    ID              shift and go to state 42
    NUMERO          shift and go to state 43
    STRING          shift and go to state 47

    expression                     shift and go to state 85
    term                           shift and go to state 37
    addingOperator                 shift and go to state 38
    factor                         shift and go to state 39

state 60

    (38) term -> term multiplyingOperator . factor
    (41) factor -> . ID
    (42) factor -> . NUMERO
    (43) factor -> . STRING

    ID              shift and go to state 42
    NUMERO          shift and go to state 43
    STRING          shift and go to state 47

    factor                         shift and go to state 86

state 61

    (39) multiplyingOperator -> MULTI .

    ID              reduce using rule 39 (multiplyingOperator -> MULTI .)
    NUMERO          reduce using rule 39 (multiplyingOperator -> MULTI .)
    STRING          reduce using rule 39 (multiplyingOperator -> MULTI .)


state 62

    (40) multiplyingOperator -> DIVIDIR .

    ID              reduce using rule 40 (multiplyingOperator -> DIVIDIR .)
    NUMERO          reduce using rule 40 (multiplyingOperator -> DIVIDIR .)
    STRING          reduce using rule 40 (multiplyingOperator -> DIVIDIR .)


state 63

    (33) expression -> addingOperator term .
    (38) term -> term . multiplyingOperator factor
    (39) multiplyingOperator -> . MULTI
    (40) multiplyingOperator -> . DIVIDIR

  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIVIDIR resolved as shift
    PUNTOCOMA       reduce using rule 33 (expression -> addingOperator term .)
    SUMA            reduce using rule 33 (expression -> addingOperator term .)
    IGUAL           reduce using rule 33 (expression -> addingOperator term .)
    DISTINTO        reduce using rule 33 (expression -> addingOperator term .)
    MENOR           reduce using rule 33 (expression -> addingOperator term .)
    MAYOR           reduce using rule 33 (expression -> addingOperator term .)
    MENORI          reduce using rule 33 (expression -> addingOperator term .)
    MAYORI          reduce using rule 33 (expression -> addingOperator term .)
    PARENTD         reduce using rule 33 (expression -> addingOperator term .)
    LLAVEI          reduce using rule 33 (expression -> addingOperator term .)
    MULTI           shift and go to state 61
    DIVIDIR         shift and go to state 62

  ! MULTI           [ reduce using rule 33 (expression -> addingOperator term .) ]
  ! DIVIDIR         [ reduce using rule 33 (expression -> addingOperator term .) ]

    multiplyingOperator            shift and go to state 60

state 64

    (37) term -> factor .

    MULTI           reduce using rule 37 (term -> factor .)
    DIVIDIR         reduce using rule 37 (term -> factor .)
    PUNTOCOMA       reduce using rule 37 (term -> factor .)
    SUMA            reduce using rule 37 (term -> factor .)
    IGUAL           reduce using rule 37 (term -> factor .)
    DISTINTO        reduce using rule 37 (term -> factor .)
    MENOR           reduce using rule 37 (term -> factor .)
    MAYOR           reduce using rule 37 (term -> factor .)
    MENORI          reduce using rule 37 (term -> factor .)
    MAYORI          reduce using rule 37 (term -> factor .)
    PARENTD         reduce using rule 37 (term -> factor .)
    LLAVEI          reduce using rule 37 (term -> factor .)


state 65

    (44) expression -> factor addingOperator . factor
    (41) factor -> . ID
    (42) factor -> . NUMERO
    (43) factor -> . STRING

    ID              shift and go to state 42
    NUMERO          shift and go to state 43
    STRING          shift and go to state 47

    factor                         shift and go to state 87

state 66

    (45) expression -> factor subOperator . factor
    (41) factor -> . ID
    (42) factor -> . NUMERO
    (43) factor -> . STRING

    ID              shift and go to state 42
    NUMERO          shift and go to state 43
    STRING          shift and go to state 47

    factor                         shift and go to state 88

state 67

    (46) expression -> factor MULTI . factor
    (41) factor -> . ID
    (42) factor -> . NUMERO
    (43) factor -> . STRING

    ID              shift and go to state 42
    NUMERO          shift and go to state 43
    STRING          shift and go to state 47

    factor                         shift and go to state 89

state 68

    (47) expression -> factor DIVIDIR . factor
    (41) factor -> . ID
    (42) factor -> . NUMERO
    (43) factor -> . STRING

    ID              shift and go to state 42
    NUMERO          shift and go to state 43
    STRING          shift and go to state 47

    factor                         shift and go to state 90

state 69

    (36) subOperator -> MENOS .

    ID              reduce using rule 36 (subOperator -> MENOS .)
    NUMERO          reduce using rule 36 (subOperator -> MENOS .)
    STRING          reduce using rule 36 (subOperator -> MENOS .)


state 70

    (50) expression -> PARENTI expression . PARENTD
    (34) expression -> expression . addingOperator term
    (48) expression -> expression . MULTI expression
    (49) expression -> expression . DIVIDIR expression
    (35) addingOperator -> . SUMA

    PARENTD         shift and go to state 91
    MULTI           shift and go to state 58
    DIVIDIR         shift and go to state 59
    SUMA            shift and go to state 41

    addingOperator                 shift and go to state 57

state 71

    (17) statement -> YF condition LLAVEI . statement LLAVED
    (18) statement -> YF condition LLAVEI . statement LLAVED WOLAN LLAVEI statement LLAVED
    (14) statement -> . HF statementList GG
    (15) statement -> . ID ACTUALI expression PUNTOCOMA
    (16) statement -> . KNT STRING PUNTOCOMA
    (17) statement -> . YF condition LLAVEI statement LLAVED
    (18) statement -> . YF condition LLAVEI statement LLAVED WOLAN LLAVEI statement LLAVED
    (19) statement -> . MIENTRAS condition LLAVEI statement LLAVED
    (20) statement -> . KNT expression PUNTOCOMA
    (21) statement -> . empty
    (51) empty -> .

    HF              shift and go to state 21
    ID              shift and go to state 20
    KNT             shift and go to state 22
    YF              shift and go to state 23
    MIENTRAS        shift and go to state 24
    LLAVED          reduce using rule 51 (empty -> .)

    statement                      shift and go to state 92
    empty                          shift and go to state 25

state 72

    (24) condition -> IMPAR expression .
    (34) expression -> expression . addingOperator term
    (48) expression -> expression . MULTI expression
    (49) expression -> expression . DIVIDIR expression
    (35) addingOperator -> . SUMA

    LLAVEI          reduce using rule 24 (condition -> IMPAR expression .)
    MULTI           shift and go to state 58
    DIVIDIR         shift and go to state 59
    SUMA            shift and go to state 41

    addingOperator                 shift and go to state 57

state 73

    (25) condition -> expression relation . expression
    (32) expression -> . term
    (33) expression -> . addingOperator term
    (34) expression -> . expression addingOperator term
    (44) expression -> . factor addingOperator factor
    (45) expression -> . factor subOperator factor
    (46) expression -> . factor MULTI factor
    (47) expression -> . factor DIVIDIR factor
    (48) expression -> . expression MULTI expression
    (49) expression -> . expression DIVIDIR expression
    (50) expression -> . PARENTI expression PARENTD
    (37) term -> . factor
    (38) term -> . term multiplyingOperator factor
    (35) addingOperator -> . SUMA
    (41) factor -> . ID
    (42) factor -> . NUMERO
    (43) factor -> . STRING

    PARENTI         shift and go to state 40
    SUMA            shift and go to state 41
    ID              shift and go to state 42
    NUMERO          shift and go to state 43
    STRING          shift and go to state 47

    expression                     shift and go to state 93
    term                           shift and go to state 37
    addingOperator                 shift and go to state 38
    factor                         shift and go to state 39

state 74

    (26) relation -> IGUAL .

    PARENTI         reduce using rule 26 (relation -> IGUAL .)
    SUMA            reduce using rule 26 (relation -> IGUAL .)
    ID              reduce using rule 26 (relation -> IGUAL .)
    NUMERO          reduce using rule 26 (relation -> IGUAL .)
    STRING          reduce using rule 26 (relation -> IGUAL .)


state 75

    (27) relation -> DISTINTO .

    PARENTI         reduce using rule 27 (relation -> DISTINTO .)
    SUMA            reduce using rule 27 (relation -> DISTINTO .)
    ID              reduce using rule 27 (relation -> DISTINTO .)
    NUMERO          reduce using rule 27 (relation -> DISTINTO .)
    STRING          reduce using rule 27 (relation -> DISTINTO .)


state 76

    (28) relation -> MENOR .

    PARENTI         reduce using rule 28 (relation -> MENOR .)
    SUMA            reduce using rule 28 (relation -> MENOR .)
    ID              reduce using rule 28 (relation -> MENOR .)
    NUMERO          reduce using rule 28 (relation -> MENOR .)
    STRING          reduce using rule 28 (relation -> MENOR .)


state 77

    (29) relation -> MAYOR .

    PARENTI         reduce using rule 29 (relation -> MAYOR .)
    SUMA            reduce using rule 29 (relation -> MAYOR .)
    ID              reduce using rule 29 (relation -> MAYOR .)
    NUMERO          reduce using rule 29 (relation -> MAYOR .)
    STRING          reduce using rule 29 (relation -> MAYOR .)


state 78

    (30) relation -> MENORI .

    PARENTI         reduce using rule 30 (relation -> MENORI .)
    SUMA            reduce using rule 30 (relation -> MENORI .)
    ID              reduce using rule 30 (relation -> MENORI .)
    NUMERO          reduce using rule 30 (relation -> MENORI .)
    STRING          reduce using rule 30 (relation -> MENORI .)


state 79

    (31) relation -> MAYORI .

    PARENTI         reduce using rule 31 (relation -> MAYORI .)
    SUMA            reduce using rule 31 (relation -> MAYORI .)
    ID              reduce using rule 31 (relation -> MAYORI .)
    NUMERO          reduce using rule 31 (relation -> MAYORI .)
    STRING          reduce using rule 31 (relation -> MAYORI .)


state 80

    (19) statement -> MIENTRAS condition LLAVEI . statement LLAVED
    (14) statement -> . HF statementList GG
    (15) statement -> . ID ACTUALI expression PUNTOCOMA
    (16) statement -> . KNT STRING PUNTOCOMA
    (17) statement -> . YF condition LLAVEI statement LLAVED
    (18) statement -> . YF condition LLAVEI statement LLAVED WOLAN LLAVEI statement LLAVED
    (19) statement -> . MIENTRAS condition LLAVEI statement LLAVED
    (20) statement -> . KNT expression PUNTOCOMA
    (21) statement -> . empty
    (51) empty -> .

    HF              shift and go to state 21
    ID              shift and go to state 20
    KNT             shift and go to state 22
    YF              shift and go to state 23
    MIENTRAS        shift and go to state 24
    LLAVED          reduce using rule 51 (empty -> .)

    statement                      shift and go to state 94
    empty                          shift and go to state 25

state 81

    (12) procDec1 -> procDec1 MOP ID PUNTOCOMA block . PUNTOCOMA

    PUNTOCOMA       shift and go to state 95


state 82

    (15) statement -> ID ACTUALI expression PUNTOCOMA .

    $end            reduce using rule 15 (statement -> ID ACTUALI expression PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 15 (statement -> ID ACTUALI expression PUNTOCOMA .)
    GG              reduce using rule 15 (statement -> ID ACTUALI expression PUNTOCOMA .)
    HF              reduce using rule 15 (statement -> ID ACTUALI expression PUNTOCOMA .)
    ID              reduce using rule 15 (statement -> ID ACTUALI expression PUNTOCOMA .)
    KNT             reduce using rule 15 (statement -> ID ACTUALI expression PUNTOCOMA .)
    YF              reduce using rule 15 (statement -> ID ACTUALI expression PUNTOCOMA .)
    MIENTRAS        reduce using rule 15 (statement -> ID ACTUALI expression PUNTOCOMA .)
    LLAVED          reduce using rule 15 (statement -> ID ACTUALI expression PUNTOCOMA .)


state 83

    (34) expression -> expression addingOperator term .
    (38) term -> term . multiplyingOperator factor
    (39) multiplyingOperator -> . MULTI
    (40) multiplyingOperator -> . DIVIDIR

  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIVIDIR resolved as shift
    PUNTOCOMA       reduce using rule 34 (expression -> expression addingOperator term .)
    SUMA            reduce using rule 34 (expression -> expression addingOperator term .)
    IGUAL           reduce using rule 34 (expression -> expression addingOperator term .)
    DISTINTO        reduce using rule 34 (expression -> expression addingOperator term .)
    MENOR           reduce using rule 34 (expression -> expression addingOperator term .)
    MAYOR           reduce using rule 34 (expression -> expression addingOperator term .)
    MENORI          reduce using rule 34 (expression -> expression addingOperator term .)
    MAYORI          reduce using rule 34 (expression -> expression addingOperator term .)
    PARENTD         reduce using rule 34 (expression -> expression addingOperator term .)
    LLAVEI          reduce using rule 34 (expression -> expression addingOperator term .)
    MULTI           shift and go to state 61
    DIVIDIR         shift and go to state 62

  ! MULTI           [ reduce using rule 34 (expression -> expression addingOperator term .) ]
  ! DIVIDIR         [ reduce using rule 34 (expression -> expression addingOperator term .) ]

    multiplyingOperator            shift and go to state 60

state 84

    (48) expression -> expression MULTI expression .
    (34) expression -> expression . addingOperator term
    (48) expression -> expression . MULTI expression
    (49) expression -> expression . DIVIDIR expression
    (35) addingOperator -> . SUMA

  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIVIDIR resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
    PUNTOCOMA       reduce using rule 48 (expression -> expression MULTI expression .)
    IGUAL           reduce using rule 48 (expression -> expression MULTI expression .)
    DISTINTO        reduce using rule 48 (expression -> expression MULTI expression .)
    MENOR           reduce using rule 48 (expression -> expression MULTI expression .)
    MAYOR           reduce using rule 48 (expression -> expression MULTI expression .)
    MENORI          reduce using rule 48 (expression -> expression MULTI expression .)
    MAYORI          reduce using rule 48 (expression -> expression MULTI expression .)
    PARENTD         reduce using rule 48 (expression -> expression MULTI expression .)
    LLAVEI          reduce using rule 48 (expression -> expression MULTI expression .)
    MULTI           shift and go to state 58
    DIVIDIR         shift and go to state 59
    SUMA            shift and go to state 41

  ! MULTI           [ reduce using rule 48 (expression -> expression MULTI expression .) ]
  ! DIVIDIR         [ reduce using rule 48 (expression -> expression MULTI expression .) ]
  ! SUMA            [ reduce using rule 48 (expression -> expression MULTI expression .) ]

    addingOperator                 shift and go to state 57

state 85

    (49) expression -> expression DIVIDIR expression .
    (34) expression -> expression . addingOperator term
    (48) expression -> expression . MULTI expression
    (49) expression -> expression . DIVIDIR expression
    (35) addingOperator -> . SUMA

  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIVIDIR resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
    PUNTOCOMA       reduce using rule 49 (expression -> expression DIVIDIR expression .)
    IGUAL           reduce using rule 49 (expression -> expression DIVIDIR expression .)
    DISTINTO        reduce using rule 49 (expression -> expression DIVIDIR expression .)
    MENOR           reduce using rule 49 (expression -> expression DIVIDIR expression .)
    MAYOR           reduce using rule 49 (expression -> expression DIVIDIR expression .)
    MENORI          reduce using rule 49 (expression -> expression DIVIDIR expression .)
    MAYORI          reduce using rule 49 (expression -> expression DIVIDIR expression .)
    PARENTD         reduce using rule 49 (expression -> expression DIVIDIR expression .)
    LLAVEI          reduce using rule 49 (expression -> expression DIVIDIR expression .)
    MULTI           shift and go to state 58
    DIVIDIR         shift and go to state 59
    SUMA            shift and go to state 41

  ! MULTI           [ reduce using rule 49 (expression -> expression DIVIDIR expression .) ]
  ! DIVIDIR         [ reduce using rule 49 (expression -> expression DIVIDIR expression .) ]
  ! SUMA            [ reduce using rule 49 (expression -> expression DIVIDIR expression .) ]

    addingOperator                 shift and go to state 57

state 86

    (38) term -> term multiplyingOperator factor .

    MULTI           reduce using rule 38 (term -> term multiplyingOperator factor .)
    DIVIDIR         reduce using rule 38 (term -> term multiplyingOperator factor .)
    PUNTOCOMA       reduce using rule 38 (term -> term multiplyingOperator factor .)
    SUMA            reduce using rule 38 (term -> term multiplyingOperator factor .)
    IGUAL           reduce using rule 38 (term -> term multiplyingOperator factor .)
    DISTINTO        reduce using rule 38 (term -> term multiplyingOperator factor .)
    MENOR           reduce using rule 38 (term -> term multiplyingOperator factor .)
    MAYOR           reduce using rule 38 (term -> term multiplyingOperator factor .)
    MENORI          reduce using rule 38 (term -> term multiplyingOperator factor .)
    MAYORI          reduce using rule 38 (term -> term multiplyingOperator factor .)
    PARENTD         reduce using rule 38 (term -> term multiplyingOperator factor .)
    LLAVEI          reduce using rule 38 (term -> term multiplyingOperator factor .)


state 87

    (44) expression -> factor addingOperator factor .

    PUNTOCOMA       reduce using rule 44 (expression -> factor addingOperator factor .)
    MULTI           reduce using rule 44 (expression -> factor addingOperator factor .)
    DIVIDIR         reduce using rule 44 (expression -> factor addingOperator factor .)
    SUMA            reduce using rule 44 (expression -> factor addingOperator factor .)
    IGUAL           reduce using rule 44 (expression -> factor addingOperator factor .)
    DISTINTO        reduce using rule 44 (expression -> factor addingOperator factor .)
    MENOR           reduce using rule 44 (expression -> factor addingOperator factor .)
    MAYOR           reduce using rule 44 (expression -> factor addingOperator factor .)
    MENORI          reduce using rule 44 (expression -> factor addingOperator factor .)
    MAYORI          reduce using rule 44 (expression -> factor addingOperator factor .)
    PARENTD         reduce using rule 44 (expression -> factor addingOperator factor .)
    LLAVEI          reduce using rule 44 (expression -> factor addingOperator factor .)


state 88

    (45) expression -> factor subOperator factor .

    PUNTOCOMA       reduce using rule 45 (expression -> factor subOperator factor .)
    MULTI           reduce using rule 45 (expression -> factor subOperator factor .)
    DIVIDIR         reduce using rule 45 (expression -> factor subOperator factor .)
    SUMA            reduce using rule 45 (expression -> factor subOperator factor .)
    IGUAL           reduce using rule 45 (expression -> factor subOperator factor .)
    DISTINTO        reduce using rule 45 (expression -> factor subOperator factor .)
    MENOR           reduce using rule 45 (expression -> factor subOperator factor .)
    MAYOR           reduce using rule 45 (expression -> factor subOperator factor .)
    MENORI          reduce using rule 45 (expression -> factor subOperator factor .)
    MAYORI          reduce using rule 45 (expression -> factor subOperator factor .)
    PARENTD         reduce using rule 45 (expression -> factor subOperator factor .)
    LLAVEI          reduce using rule 45 (expression -> factor subOperator factor .)


state 89

    (46) expression -> factor MULTI factor .

    PUNTOCOMA       reduce using rule 46 (expression -> factor MULTI factor .)
    MULTI           reduce using rule 46 (expression -> factor MULTI factor .)
    DIVIDIR         reduce using rule 46 (expression -> factor MULTI factor .)
    SUMA            reduce using rule 46 (expression -> factor MULTI factor .)
    IGUAL           reduce using rule 46 (expression -> factor MULTI factor .)
    DISTINTO        reduce using rule 46 (expression -> factor MULTI factor .)
    MENOR           reduce using rule 46 (expression -> factor MULTI factor .)
    MAYOR           reduce using rule 46 (expression -> factor MULTI factor .)
    MENORI          reduce using rule 46 (expression -> factor MULTI factor .)
    MAYORI          reduce using rule 46 (expression -> factor MULTI factor .)
    PARENTD         reduce using rule 46 (expression -> factor MULTI factor .)
    LLAVEI          reduce using rule 46 (expression -> factor MULTI factor .)


state 90

    (47) expression -> factor DIVIDIR factor .

    PUNTOCOMA       reduce using rule 47 (expression -> factor DIVIDIR factor .)
    MULTI           reduce using rule 47 (expression -> factor DIVIDIR factor .)
    DIVIDIR         reduce using rule 47 (expression -> factor DIVIDIR factor .)
    SUMA            reduce using rule 47 (expression -> factor DIVIDIR factor .)
    IGUAL           reduce using rule 47 (expression -> factor DIVIDIR factor .)
    DISTINTO        reduce using rule 47 (expression -> factor DIVIDIR factor .)
    MENOR           reduce using rule 47 (expression -> factor DIVIDIR factor .)
    MAYOR           reduce using rule 47 (expression -> factor DIVIDIR factor .)
    MENORI          reduce using rule 47 (expression -> factor DIVIDIR factor .)
    MAYORI          reduce using rule 47 (expression -> factor DIVIDIR factor .)
    PARENTD         reduce using rule 47 (expression -> factor DIVIDIR factor .)
    LLAVEI          reduce using rule 47 (expression -> factor DIVIDIR factor .)


state 91

    (50) expression -> PARENTI expression PARENTD .

    PUNTOCOMA       reduce using rule 50 (expression -> PARENTI expression PARENTD .)
    MULTI           reduce using rule 50 (expression -> PARENTI expression PARENTD .)
    DIVIDIR         reduce using rule 50 (expression -> PARENTI expression PARENTD .)
    SUMA            reduce using rule 50 (expression -> PARENTI expression PARENTD .)
    IGUAL           reduce using rule 50 (expression -> PARENTI expression PARENTD .)
    DISTINTO        reduce using rule 50 (expression -> PARENTI expression PARENTD .)
    MENOR           reduce using rule 50 (expression -> PARENTI expression PARENTD .)
    MAYOR           reduce using rule 50 (expression -> PARENTI expression PARENTD .)
    MENORI          reduce using rule 50 (expression -> PARENTI expression PARENTD .)
    MAYORI          reduce using rule 50 (expression -> PARENTI expression PARENTD .)
    PARENTD         reduce using rule 50 (expression -> PARENTI expression PARENTD .)
