Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    DALE
    DOSPUNTOS
    ESPACIO
    MUEVE
    NUMERAL
    PARKIN
    PUNTO
    WOLAN

Grammar

Rule 0     S' -> program
    PARENTI         reduce using rule 27 (relation -> MENORI .)


state 62

    (28) relation -> MAYORI .

    SUMA            reduce using rule 28 (relation -> MAYORI .)
    MENOS           reduce using rule 28 (relation -> MAYORI .)
    ID              reduce using rule 28 (relation -> MAYORI .)
    NUMERO          reduce using rule 28 (relation -> MAYORI .)
    PARENTI         reduce using rule 28 (relation -> MAYORI .)


state 63

    (35) term -> term multiplyingOperator . factor
    (38) factor -> . ID
    (39) factor -> . NUMERO
    (40) factor -> . PARENTI expression PARENTD

    ID              shift and go to state 43
    NUMERO          shift and go to state 44
    PARENTI         shift and go to state 45

    factor                         shift and go to state 75

state 64

    (36) multiplyingOperator -> MULTI .

    ID              reduce using rule 36 (multiplyingOperator -> MULTI .)
    NUMERO          reduce using rule 36 (multiplyingOperator -> MULTI .)
    PARENTI         reduce using rule 36 (multiplyingOperator -> MULTI .)


state 65

    (37) multiplyingOperator -> DIVIDIR .

    ID              reduce using rule 37 (multiplyingOperator -> DIVIDIR .)
    NUMERO          reduce using rule 37 (multiplyingOperator -> DIVIDIR .)
    PARENTI         reduce using rule 37 (multiplyingOperator -> DIVIDIR .)


state 66

    (30) expression -> addingOperator term .
    (35) term -> term . multiplyingOperator factor
    (36) multiplyingOperator -> . MULTI
    (37) multiplyingOperator -> . DIVIDIR

    IGUAL           reduce using rule 30 (expression -> addingOperator term .)
    DISTINTO        reduce using rule 30 (expression -> addingOperator term .)
    MENOR           reduce using rule 30 (expression -> addingOperator term .)
    MAYOR           reduce using rule 30 (expression -> addingOperator term .)
    MENORI          reduce using rule 30 (expression -> addingOperator term .)
    MAYORI          reduce using rule 30 (expression -> addingOperator term .)
    SUMA            reduce using rule 30 (expression -> addingOperator term .)
    MENOS           reduce using rule 30 (expression -> addingOperator term .)
    $end            reduce using rule 30 (expression -> addingOperator term .)
    PUNTOCOMA       reduce using rule 30 (expression -> addingOperator term .)
    GG              reduce using rule 30 (expression -> addingOperator term .)
    LLAVED          reduce using rule 30 (expression -> addingOperator term .)
    LLAVEI          reduce using rule 30 (expression -> addingOperator term .)
    PARENTD         reduce using rule 30 (expression -> addingOperator term .)
    MULTI           shift and go to state 64
    DIVIDIR         shift and go to state 65

    multiplyingOperator            shift and go to state 63

state 67

    (40) factor -> PARENTI expression . PARENTD
    (31) expression -> expression . addingOperator term
    (32) addingOperator -> . SUMA
    (33) addingOperator -> . MENOS

    PARENTD         shift and go to state 76
    SUMA            shift and go to state 41
    MENOS           shift and go to state 42

    addingOperator                 shift and go to state 56

state 68

    (17) statement -> MIENTRAS condition LLAVEI . statement LLAVED
    (13) statement -> . ID ACTUALI expression
    (14) statement -> . KNT ID
    (15) statement -> . HF statementList GG
    (16) statement -> . YF condition LLAVEI statement LLAVED
    (17) statement -> . MIENTRAS condition LLAVEI statement LLAVED
    (18) statement -> . empty
    (41) empty -> .

    ID              shift and go to state 20
    KNT             shift and go to state 21
    HF              shift and go to state 22
    YF              shift and go to state 23
    MIENTRAS        shift and go to state 24
    LLAVED          reduce using rule 41 (empty -> .)

    statement                      shift and go to state 77
    empty                          shift and go to state 25

state 69

    (6) constAssignmentList -> constAssignmentList COMA ID ACTUALI NUMERO .

    PUNTOCOMA       reduce using rule 6 (constAssignmentList -> constAssignmentList COMA ID ACTUALI NUMERO .)
    COMA            reduce using rule 6 (constAssignmentList -> constAssignmentList COMA ID ACTUALI NUMERO .)


state 70

    (11) procDec1 -> procDec1 MOP ID PUNTOCOMA block . PUNTOCOMA

    PUNTOCOMA       shift and go to state 78


state 71

    (20) statementList -> statementList PUNTOCOMA statement .

    GG              reduce using rule 20 (statementList -> statementList PUNTOCOMA statement .)
    PUNTOCOMA       reduce using rule 20 (statementList -> statementList PUNTOCOMA statement .)


state 72

    (16) statement -> YF condition LLAVEI statement . LLAVED

    LLAVED          shift and go to state 79


state 73

    (22) condition -> expression relation expression .
    (31) expression -> expression . addingOperator term
    (32) addingOperator -> . SUMA
    (33) addingOperator -> . MENOS

    LLAVEI          reduce using rule 22 (condition -> expression relation expression .)
    SUMA            shift and go to state 41
    MENOS           shift and go to state 42

    addingOperator                 shift and go to state 56

state 74

    (31) expression -> expression addingOperator term .
    (35) term -> term . multiplyingOperator factor
    (36) multiplyingOperator -> . MULTI
    (37) multiplyingOperator -> . DIVIDIR

    IGUAL           reduce using rule 31 (expression -> expression addingOperator term .)
    DISTINTO        reduce using rule 31 (expression -> expression addingOperator term .)
    MENOR           reduce using rule 31 (expression -> expression addingOperator term .)
    MAYOR           reduce using rule 31 (expression -> expression addingOperator term .)
    MENORI          reduce using rule 31 (expression -> expression addingOperator term .)
    MAYORI          reduce using rule 31 (expression -> expression addingOperator term .)
    SUMA            reduce using rule 31 (expression -> expression addingOperator term .)
    MENOS           reduce using rule 31 (expression -> expression addingOperator term .)
    $end            reduce using rule 31 (expression -> expression addingOperator term .)
    PUNTOCOMA       reduce using rule 31 (expression -> expression addingOperator term .)
    GG              reduce using rule 31 (expression -> expression addingOperator term .)
    LLAVED          reduce using rule 31 (expression -> expression addingOperator term .)
    LLAVEI          reduce using rule 31 (expression -> expression addingOperator term .)
    PARENTD         reduce using rule 31 (expression -> expression addingOperator term .)
    MULTI           shift and go to state 64
    DIVIDIR         shift and go to state 65

    multiplyingOperator            shift and go to state 63

state 75

    (35) term -> term multiplyingOperator factor .

    MULTI           reduce using rule 35 (term -> term multiplyingOperator factor .)
    DIVIDIR         reduce using rule 35 (term -> term multiplyingOperator factor .)
    IGUAL           reduce using rule 35 (term -> term multiplyingOperator factor .)
    DISTINTO        reduce using rule 35 (term -> term multiplyingOperator factor .)
    MENOR           reduce using rule 35 (term -> term multiplyingOperator factor .)
    MAYOR           reduce using rule 35 (term -> term multiplyingOperator factor .)
    MENORI          reduce using rule 35 (term -> term multiplyingOperator factor .)
    MAYORI          reduce using rule 35 (term -> term multiplyingOperator factor .)
    SUMA            reduce using rule 35 (term -> term multiplyingOperator factor .)
    MENOS           reduce using rule 35 (term -> term multiplyingOperator factor .)
    $end            reduce using rule 35 (term -> term multiplyingOperator factor .)
    PUNTOCOMA       reduce using rule 35 (term -> term multiplyingOperator factor .)
    GG              reduce using rule 35 (term -> term multiplyingOperator factor .)
    LLAVED          reduce using rule 35 (term -> term multiplyingOperator factor .)
    LLAVEI          reduce using rule 35 (term -> term multiplyingOperator factor .)
    PARENTD         reduce using rule 35 (term -> term multiplyingOperator factor .)


state 76

    (40) factor -> PARENTI expression PARENTD .

    MULTI           reduce using rule 40 (factor -> PARENTI expression PARENTD .)
    DIVIDIR         reduce using rule 40 (factor -> PARENTI expression PARENTD .)
    IGUAL           reduce using rule 40 (factor -> PARENTI expression PARENTD .)
    DISTINTO        reduce using rule 40 (factor -> PARENTI expression PARENTD .)
    MENOR           reduce using rule 40 (factor -> PARENTI expression PARENTD .)
    MAYOR           reduce using rule 40 (factor -> PARENTI expression PARENTD .)
    MENORI          reduce using rule 40 (factor -> PARENTI expression PARENTD .)
    MAYORI          reduce using rule 40 (factor -> PARENTI expression PARENTD .)
    SUMA            reduce using rule 40 (factor -> PARENTI expression PARENTD .)
    MENOS           reduce using rule 40 (factor -> PARENTI expression PARENTD .)
    $end            reduce using rule 40 (factor -> PARENTI expression PARENTD .)
    PUNTOCOMA       reduce using rule 40 (factor -> PARENTI expression PARENTD .)
    GG              reduce using rule 40 (factor -> PARENTI expression PARENTD .)
    LLAVED          reduce using rule 40 (factor -> PARENTI expression PARENTD .)
    LLAVEI          reduce using rule 40 (factor -> PARENTI expression PARENTD .)
    PARENTD         reduce using rule 40 (factor -> PARENTI expression PARENTD .)


state 77

    (17) statement -> MIENTRAS condition LLAVEI statement . LLAVED

    LLAVED          shift and go to state 80


state 78

    (11) procDec1 -> procDec1 MOP ID PUNTOCOMA block PUNTOCOMA .

    MOP             reduce using rule 11 (procDec1 -> procDec1 MOP ID PUNTOCOMA block PUNTOCOMA .)
    ID              reduce using rule 11 (procDec1 -> procDec1 MOP ID PUNTOCOMA block PUNTOCOMA .)
    KNT             reduce using rule 11 (procDec1 -> procDec1 MOP ID PUNTOCOMA block PUNTOCOMA .)
    HF              reduce using rule 11 (procDec1 -> procDec1 MOP ID PUNTOCOMA block PUNTOCOMA .)
    YF              reduce using rule 11 (procDec1 -> procDec1 MOP ID PUNTOCOMA block PUNTOCOMA .)
    MIENTRAS        reduce using rule 11 (procDec1 -> procDec1 MOP ID PUNTOCOMA block PUNTOCOMA .)
    $end            reduce using rule 11 (procDec1 -> procDec1 MOP ID PUNTOCOMA block PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 11 (procDec1 -> procDec1 MOP ID PUNTOCOMA block PUNTOCOMA .)


state 79

    (16) statement -> YF condition LLAVEI statement LLAVED .

    $end            reduce using rule 16 (statement -> YF condition LLAVEI statement LLAVED .)
    PUNTOCOMA       reduce using rule 16 (statement -> YF condition LLAVEI statement LLAVED .)
    GG              reduce using rule 16 (statement -> YF condition LLAVEI statement LLAVED .)
    LLAVED          reduce using rule 16 (statement -> YF condition LLAVEI statement LLAVED .)


state 80

    (17) statement -> MIENTRAS condition LLAVEI statement LLAVED .

    $end            reduce using rule 17 (statement -> MIENTRAS condition LLAVEI statement LLAVED .)
    PUNTOCOMA       reduce using rule 17 (statement -> MIENTRAS condition LLAVEI statement LLAVED .)
    GG              reduce using rule 17 (statement -> MIENTRAS condition LLAVEI statement LLAVED .)
    LLAVED          reduce using rule 17 (statement -> MIENTRAS condition LLAVEI statement LLAVED .)

